ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
C0001,56.0,62.0,46.99333119864082,28.828477223956497,3,Sì
C0002,69.0,14.0,12.974565961049354,49.02641339394426,9,No
C0003,46.0,48.0,41.05641232240147,4.229639672303346,9,Sì
C0004,32.0,15.0,1.5,15.6320024547155,2,No
C0005,60.0,62.0,71.26349063992902,9.950096041942128,9,Sì
C0006,-3.0,40.0,57.78411249854228,13.789505416062763,0,Sì
C0007,78.0,53.0,50.30048481157825,24.52135377667763,7,Sì
C0008,38.0,24.0,59.760378016419516,18.94799992115544,4,Sì
C0009,56.0,26.0,63.34270514914542,20.037227607068875,3,Sì
C0010,75.0,60.0,17.27679936994437,42.28855046595241,7,Sì
C0011,36.0,41.0,43.2689010455264,-2.0,6,No
C0012,40.0,29.0,31.79439444496833,3.985598477052423,1,Sì
C0013,28.0,15.0,82.28257807419062,10.84147652196033,0,No
C0014,28.0,45.0,52.327057100143456,33.721604082790506,3,Sì
C0015,41.0,65.0,98.50808268053586,18.253015674160114,7,No
C0016,120.0,71.0,45.894199820009774,13.081100628952068,1,No
C0017,53.0,9.0,83.47886858974455,15.116884126737467,2,No
C0018,57.0,1.0,81.8510612486096,16.466262829810724,0,Sì
C0019,41.0,8.0,23.564578956888653,42.50915484877138,0,Sì
C0020,20.0,63.0,55.737889906664684,7.262755906380426,2,No
C0021,39.0,-5.0,72.62315261117936,35.59109434705087,4,Sì
C0022,70.0,8.0,87.25229243323479,27.864588856941435,2,No
C0023,19.0,35.0,39.33630146816962,15.177252110566025,0,Sì
C0024,41.0,35.0,29.821694280899347,21.279152394090687,0,No
C0025,61.0,33.0,74.0034579194216,13.182243707925673,7,No
C0026,47.0,5.0,82.85509415257438,30.769928687851184,9,Sì
C0027,55.0,41.0,41.37993885625565,4.538911929811897,1,No
C0028,19.0,28.0,18.65588959822787,0.7566507073123454,2,Sì
C0029,77.0,7.0,94.64709380406435,31.580773539957484,1,No
C0030,38.0,12.0,45.78148189787701,10.11656069884609,2,No
C0031,50.0,34.0,56.59762154747321,4.01157539149642,6,Sì
C0032,29.0,33.0,85.39390953165952,20.140799447087474,0,Sì
C0033,75.0,48.0,70.81211053353528,3.0130422864501485,9,Sì
C0034,39.0,23.0,76.16945073166949,44.38754887305767,7,No
C0035,78.0,62.0,28.816445866394233,1.867030207748383,9,Sì
C0036,200.0,37.0,58.73031764448093,29.153812327624156,9,No
